E:\Hoc-Tap\Website\Cosmetics Store\TECH\Common\bin\Debug\net6.0\Common.deps.json
E:\Hoc-Tap\Website\Cosmetics Store\TECH\Common\bin\Debug\net6.0\Common.dll
E:\Hoc-Tap\Website\Cosmetics Store\TECH\Common\bin\Debug\net6.0\Common.pdb
E:\Hoc-Tap\Website\Cosmetics Store\TECH\Common\obj\Debug\net6.0\Common.csproj.AssemblyReference.cache
E:\Hoc-Tap\Website\Cosmetics Store\TECH\Common\obj\Debug\net6.0\Common.GeneratedMSBuildEditorConfig.editorconfig
E:\Hoc-Tap\Website\Cosmetics Store\TECH\Common\obj\Debug\net6.0\Common.AssemblyInfoInputs.cache
E:\Hoc-Tap\Website\Cosmetics Store\TECH\Common\obj\Debug\net6.0\Common.AssemblyInfo.cs
E:\Hoc-Tap\Website\Cosmetics Store\TECH\Common\obj\Debug\net6.0\Common.csproj.CoreCompileInputs.cache
E:\Hoc-Tap\Website\Cosmetics Store\TECH\Common\obj\Debug\net6.0\Common.dll
E:\Hoc-Tap\Website\Cosmetics Store\TECH\Common\obj\Debug\net6.0\refint\Common.dll
E:\Hoc-Tap\Website\Cosmetics Store\TECH\Common\obj\Debug\net6.0\Common.pdb
E:\Hoc-Tap\Website\Cosmetics Store\TECH\Common\obj\Debug\net6.0\ref\Common.dll
C:\hoc tap\Cosmetics Store\TECH\Common\bin\Debug\net6.0\Common.deps.json
C:\hoc tap\Cosmetics Store\TECH\Common\bin\Debug\net6.0\Common.dll
C:\hoc tap\Cosmetics Store\TECH\Common\bin\Debug\net6.0\Common.pdb
C:\hoc tap\Cosmetics Store\TECH\Common\obj\Debug\net6.0\Common.csproj.AssemblyReference.cache
C:\hoc tap\Cosmetics Store\TECH\Common\obj\Debug\net6.0\Common.GeneratedMSBuildEditorConfig.editorconfig
C:\hoc tap\Cosmetics Store\TECH\Common\obj\Debug\net6.0\Common.AssemblyInfoInputs.cache
C:\hoc tap\Cosmetics Store\TECH\Common\obj\Debug\net6.0\Common.AssemblyInfo.cs
C:\hoc tap\Cosmetics Store\TECH\Common\obj\Debug\net6.0\Common.csproj.CoreCompileInputs.cache
C:\hoc tap\Cosmetics Store\TECH\Common\obj\Debug\net6.0\Common.dll
C:\hoc tap\Cosmetics Store\TECH\Common\obj\Debug\net6.0\refint\Common.dll
C:\hoc tap\Cosmetics Store\TECH\Common\obj\Debug\net6.0\Common.pdb
C:\hoc tap\Cosmetics Store\TECH\Common\obj\Debug\net6.0\ref\Common.dll
