E:\Hoc-Tap\Website\Cosmetics Store\TECH\Dto\bin\Debug\net6.0\Dto.deps.json
E:\Hoc-Tap\Website\Cosmetics Store\TECH\Dto\bin\Debug\net6.0\Dto.runtimeconfig.json
E:\Hoc-Tap\Website\Cosmetics Store\TECH\Dto\bin\Debug\net6.0\Dto.dll
E:\Hoc-Tap\Website\Cosmetics Store\TECH\Dto\bin\Debug\net6.0\Dto.pdb
E:\Hoc-Tap\Website\Cosmetics Store\TECH\Dto\bin\Debug\net6.0\Common.dll
E:\Hoc-Tap\Website\Cosmetics Store\TECH\Dto\bin\Debug\net6.0\Common.pdb
E:\Hoc-Tap\Website\Cosmetics Store\TECH\Dto\obj\Debug\net6.0\Dto.csproj.AssemblyReference.cache
E:\Hoc-Tap\Website\Cosmetics Store\TECH\Dto\obj\Debug\net6.0\Dto.GeneratedMSBuildEditorConfig.editorconfig
E:\Hoc-Tap\Website\Cosmetics Store\TECH\Dto\obj\Debug\net6.0\Dto.AssemblyInfoInputs.cache
E:\Hoc-Tap\Website\Cosmetics Store\TECH\Dto\obj\Debug\net6.0\Dto.AssemblyInfo.cs
E:\Hoc-Tap\Website\Cosmetics Store\TECH\Dto\obj\Debug\net6.0\Dto.csproj.CoreCompileInputs.cache
E:\Hoc-Tap\Website\Cosmetics Store\TECH\Dto\obj\Debug\net6.0\Dto.csproj.CopyComplete
E:\Hoc-Tap\Website\Cosmetics Store\TECH\Dto\obj\Debug\net6.0\Dto.dll
E:\Hoc-Tap\Website\Cosmetics Store\TECH\Dto\obj\Debug\net6.0\refint\Dto.dll
E:\Hoc-Tap\Website\Cosmetics Store\TECH\Dto\obj\Debug\net6.0\Dto.pdb
E:\Hoc-Tap\Website\Cosmetics Store\TECH\Dto\obj\Debug\net6.0\Dto.genruntimeconfig.cache
E:\Hoc-Tap\Website\Cosmetics Store\TECH\Dto\obj\Debug\net6.0\ref\Dto.dll
C:\hoc tap\Cosmetics Store\TECH\Dto\bin\Debug\net6.0\Dto.deps.json
C:\hoc tap\Cosmetics Store\TECH\Dto\bin\Debug\net6.0\Dto.runtimeconfig.json
C:\hoc tap\Cosmetics Store\TECH\Dto\bin\Debug\net6.0\Dto.dll
C:\hoc tap\Cosmetics Store\TECH\Dto\bin\Debug\net6.0\Dto.pdb
C:\hoc tap\Cosmetics Store\TECH\Dto\bin\Debug\net6.0\Common.dll
C:\hoc tap\Cosmetics Store\TECH\Dto\bin\Debug\net6.0\Common.pdb
C:\hoc tap\Cosmetics Store\TECH\Dto\obj\Debug\net6.0\Dto.csproj.AssemblyReference.cache
C:\hoc tap\Cosmetics Store\TECH\Dto\obj\Debug\net6.0\Dto.GeneratedMSBuildEditorConfig.editorconfig
C:\hoc tap\Cosmetics Store\TECH\Dto\obj\Debug\net6.0\Dto.AssemblyInfoInputs.cache
C:\hoc tap\Cosmetics Store\TECH\Dto\obj\Debug\net6.0\Dto.AssemblyInfo.cs
C:\hoc tap\Cosmetics Store\TECH\Dto\obj\Debug\net6.0\Dto.csproj.CoreCompileInputs.cache
C:\hoc tap\Cosmetics Store\TECH\Dto\obj\Debug\net6.0\Dto.csproj.CopyComplete
C:\hoc tap\Cosmetics Store\TECH\Dto\obj\Debug\net6.0\Dto.dll
C:\hoc tap\Cosmetics Store\TECH\Dto\obj\Debug\net6.0\refint\Dto.dll
C:\hoc tap\Cosmetics Store\TECH\Dto\obj\Debug\net6.0\Dto.pdb
C:\hoc tap\Cosmetics Store\TECH\Dto\obj\Debug\net6.0\Dto.genruntimeconfig.cache
C:\hoc tap\Cosmetics Store\TECH\Dto\obj\Debug\net6.0\ref\Dto.dll
